*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\mdk\ARM\ARMCC\Bin'
Rebuild target 'Hero_board1_SJW'
assembling startup_stm32f407xx.s...
compiling dma.c...
compiling usbd_conf.c...
compiling usart.c...
compiling usbd_desc.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling gpio.c...
compiling rtc.c...
compiling can.c...
compiling usbd_cdc_if.c...
compiling stm32f4xx_hal_tim.c...
compiling usb_device.c...
compiling main.c...
compiling freertos.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stream_buffer.c...
compiling stm32f4xx_hal_flash.c...
compiling timers.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_ll_usb.c...
compiling heap_4.c...
compiling tasks.c...
compiling port.c...
compiling SpeedRamp.c...
compiling cmsis_os.c...
compiling user_lib.c...
compiling stm32f4xx_hal_rtc.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_uart.c...
compiling stm32f4xx_hal_rtc_ex.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_can.c...
compiling FuzzyPID.c...
compiling stm32f4xx_hal.c...
compiling BSP_Can.c...
compiling CRC.c...
compiling pid.c...
compiling FeedForward.c...
compiling kalman_filter.c...
..\Alg\Alg.c\kalman_filter.c(169): warning:  #940-D: missing return statement at end of non-void function "Two_Kalman_Filter_Calc" 
  }
..\Alg\Alg.c\kalman_filter.c: 1 warning, 0 errors
compiling Protocol_UpperComputer.c...
compiling BSP_Delay.c...
compiling BSP_Usart.c...
compiling BSP_BoardCommunication.c...
compiling vofa.c...
compiling M3508_Motor.c...
compiling J4310_Motor.c...
compiling J3519_Motor.c...
compiling DT7.c...
compiling Remote_KeyMouse.c...
compiling Task_CommunicateWithPC.c...
compiling Dial.c...
compiling Time_Stamp.c...
compiling Cloud_Control.c...
compiling FrictionWheel.c...
compiling Shoot.c...
compiling Task_DT7.c...
compiling usbd_ioreq.c...
compiling Task_RobotControl.c...
compiling usbd_core.c...
compiling usbd_cdc.c...
compiling usbd_ctlreq.c...
compiling Task_VOFA.c...
compiling Task_CanSend.c...
compiling Task_CanReceive.c...
compiling Task_J4310_onlineCheck.c...
linking...
Program Size: Code=50168 RO-data=3072 RW-data=716 ZI-data=27084  
FromELF: creating hex file...
".\Hero_board1_SJW\Hero_board1_SJW.axf" - 0 Error(s), 1 Warning(s).
Build Time Elapsed:  00:00:44
