*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\mdk\ARM\ARMCC\Bin'
Rebuild target 'Hero_board2'
assembling startup_stm32f407xx.s...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_msp.c...
compiling gpio.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling dma.c...
compiling stm32f4xx_hal_can.c...
compiling can.c...
compiling main.c...
compiling freertos.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling croutine.c...
compiling usart.c...
compiling event_groups.c...
compiling list.c...
compiling tasks.c...
compiling queue.c...
compiling stream_buffer.c...
compiling timers.c...
compiling heap_4.c...
compiling port.c...
compiling cmsis_os.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_cortex.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_uart.c...
compiling M3508_Motor.c...
compiling BSP_Usart.c...
compiling Task_CanReceive.c...
compiling BSP_Can.c...
compiling Task_CanSend.c...
compiling DM_Motor.c...
compiling BSP_BoardCommunication.c...
linking...
Program Size: Code=22184 RO-data=676 RW-data=264 ZI-data=19680  
FromELF: creating hex file...
".\Hero_board2\Hero_board2.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:18
